CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10095
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 7143832983678420441
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/tencent/MicroMsg/WeiXin/1491716759480.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1491716760
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1491716759
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 1491716759480.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 544
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1599349
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 243353
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1491716759480
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211524
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631728000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 2950
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 6886401284858129481
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211524.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631729
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211524.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1463680
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332559
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211524
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631853000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 4573
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -4756921253566591996
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211728.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631854
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631853
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211728.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2293104
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332561
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211728
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211741
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631867000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 5960
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -7450732915221366171
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211741.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631868
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631867
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211741.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3343184
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332562
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211741
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211757
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631888000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 10972
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 9145875565572967732
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211757.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631888
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631888
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211757.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 5985584
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332563
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211757
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211813
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631902000
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 9051
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 7626663182974914295
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211813.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631903
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631902
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211813.mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.432 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 4607712
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332564
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211813
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211827
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631918000
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 9880
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -874948356096771028
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/截屏/录屏_20170524_211827.mp4
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1495631918
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1495631918
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 录屏_20170524_211827.mp4
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 4900928
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 332565
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 录屏_20170524_211827
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 录屏_20170524_211844
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 截屏
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949961793
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1495631932000
05-24 11:54:55.442 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
